
[1658764118.884094]: [array([997.,  17.,  58.]), array([1465.,   89.,   58.]), array([224.,  25.,  58.]), array([1124.,   89.,   58.]), array([637.,  40.,  58.]), array([226.,  92.,  38.]), array([1054.,   22.,   38.]), array([767.,  42.,  58.]), array([1283.,   52.,  123.]), array([73., 69., 58.]), array([1387.,   21.,  123.]), array([  4.,  15., 123.]), array([907.,  11., 123.]), array([798.,  60., 123.]), array([1335.,   29.,   58.]), array([292.,  59.,  58.]), array([1418.,   58.,  123.]), array([388.,  47., 123.]), array([359.,  47.,  58.]), array([852.,  86., 123.]), array([719.,  25.,  58.]), array([511.,  25.,  58.]), array([1333.,   36.,   58.]), array([569.,  25., 123.])]
[1658764128.781915]: [array([299.,  36.,  58.]), array([596.,  31., 123.]), array([883.,  70.,  58.]), array([404.,  73.,  58.]), array([1378.,   81.,  123.]), array([778.,  23., 123.]), array([1024.,   49.,   38.]), array([1260.,   50.,   58.]), array([222.,  98., 123.]), array([1203.,   39.,   58.]), array([1039.,   56.,  123.]), array([1021.,   33.,   38.]), array([1250.,   20.,  123.]), array([711.,  34., 123.]), array([1081.,   26.,  123.]), array([851.,  95., 123.]), array([287.,  46.,  58.]), array([278.,  83.,  58.]), array([954.,  54.,  58.]), array([691.,  37.,  38.]), array([879.,  68.,  38.]), array([865.,  28., 123.]), array([986.,  29., 123.]), array([690.,  28.,  38.])]

[1658764130.4118311]: [array([77., 54., 38.]), array([1413.,   69.,   38.]), array([241.,  75.,  38.]), array([1204.,   95.,   38.]), array([817.,  18.,  58.]), array([1018.,   74.,  123.]), array([393.,  26.,  58.]), array([190.,  52.,  58.]), array([467.,  98.,  58.]), array([ 99.,  80., 123.]), array([122.,  47.,  38.]), array([203.,  37.,  38.]), array([1046.,   30.,   38.]), array([575.,  27.,  38.]), array([803.,  93., 123.]), array([1211.,   26.,   58.]), array([530.,  70., 123.]), array([533.,  89., 123.]), array([324.,  55.,  58.]), array([503.,  61.,  38.]), array([845.,  68.,  58.]), array([814.,  13.,  58.]), array([580.,  77., 123.]), array([1263.,   25.,  123.])]

[1658764132.074832]: [array([235.,  23.,  58.]), array([1028.,   10.,  123.]), array([1087.,   16.,  123.]), array([63., 95., 58.]), array([1151.,   91.,   38.]), array([895.,  92.,  38.]), array([990.,  21.,  58.]), array([289.,  27., 123.]), array([1195.,   34.,   38.]), array([830.,  13.,  38.]), array([1210.,   12.,  123.]), array([211.,  56., 123.]), array([706.,  54.,  58.]), array([104.,  71.,  38.]), array([228.,  33., 123.]), array([232.,  27.,  38.]), array([809.,  51.,  58.]), array([45., 50., 58.]), array([977.,  52., 123.]), array([796.,  84.,  38.]), array([740.,  44.,  38.]), array([677.,  64., 123.]), array([1436.,   51.,   58.]), array([814.,  82., 123.])]

[1658764133.6769202]: [array([628.,  22.,  58.]), array([47., 32., 58.]), array([492.,  31.,  38.]), array([424.,  75.,  58.]), array([1072.,   64.,   58.]), array([913.,  54., 123.]), array([1198.,   77.,   58.]), array([1120.,   57.,   38.]), array([1118.,   89.,  123.]), array([302.,  20.,  38.]), array([785.,  49.,  58.]), array([78., 64., 38.]), array([1288.,   33.,  123.]), array([812.,  86., 123.]), array([805.,  25.,  38.]), array([488.,  10.,  58.]), array([1317.,   42.,   58.]), array([351.,  90.,  38.]), array([790.,  13., 123.]), array([571.,  20., 123.]), array([662.,  45., 123.]), array([1286.,   22.,  123.]), array([805.,  50.,  58.]), array([436.,  31.,  38.])]

[1658764135.314757]: [array([735.,  69.,  38.]), array([1302.,   35.,   38.]), array([533.,  57., 123.]), array([448.,  55.,  38.]), array([1119.,   61.,   38.]), array([965.,  75., 123.]), array([109.,  74.,  58.]), array([807.,  81.,  58.]), array([459.,  94.,  58.]), array([1494.,   35.,   58.]), array([1242.,   56.,   38.]), array([678.,  80.,  38.]), array([252.,  40., 123.]), array([444.,  88., 123.]), array([277.,  27., 123.]), array([115.,  64., 123.]), array([ 59.,  54., 123.]), array([1245.,   38.,   58.]), array([1417.,   20.,   58.]), array([ 51.,  30., 123.]), array([841.,  91., 123.]), array([646.,  15., 123.]), array([1171.,   27.,  123.]), array([1309.,   49.,   38.])]

[1658764137.767753]: [array([1110.,   61.,   38.]), array([1140.,   70.,  123.]), array([1192.,   51.,  123.]), array([743.,  97.,  38.]), array([531.,  85., 123.]), array([471.,  44.,  58.]), array([431.,  32.,  58.]), array([423.,  73., 123.]), array([115.,  57.,  58.]), array([1138.,   89.,  123.]), array([320.,  26.,  38.]), array([883.,  61.,  58.]), array([1232.,   95.,   38.]), array([775.,  31.,  38.]), array([1377.,   84.,  123.]), array([506.,  55., 123.]), array([398.,  81.,  58.]), array([598.,  53.,  58.]), array([1207.,   86.,  123.]), array([1113.,   28.,   58.]), array([626.,  70.,  58.]), array([96., 61., 38.]), array([396.,  95.,  38.]), array([673.,  53., 123.])]

[1658764139.5236669]: [array([394.,  68.,  58.]), array([1058.,   35.,   38.]), array([138.,  30., 123.]), array([1006.,   69.,   38.]), array([1432.,   83.,  123.]), array([734.,  61., 123.]), array([1321.,   43.,   38.]), array([541.,  56.,  38.]), array([334.,  91.,  38.]), array([1033.,   71.,   38.]), array([742.,  11., 123.]), array([479.,  60.,  38.]), array([1369.,   41.,   38.]), array([733.,  76.,  58.]), array([1266.,   46.,   38.]), array([942.,  66., 123.]), array([1317.,   99.,   38.]), array([631.,  85., 123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   43.,  123.]), array([ 36.,  24., 123.]), array([970.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764142.720614]: [array([1352.,   59.,  123.]), array([207.,  51.,  38.]), array([698.,  15.,  38.]), array([324.,  46., 123.]), array([525.,  25., 123.]), array([571.,  81.,  58.]), array([1373.,   93.,  123.]), array([39., 64., 58.]), array([663.,  98.,  38.]), array([52., 23., 38.]), array([480.,  89., 123.]), array([466.,  81.,  58.]), array([1254.,   25.,   58.]), array([374.,  37.,  38.]), array([1158.,   40.,   58.]), array([416.,  86., 123.]), array([989.,  54.,  38.]), array([678.,  57., 123.]), array([1019.,   29.,   38.]), array([702.,  39.,  38.]), array([838.,  72.,  38.]), array([296.,  43.,  58.]), array([437.,  49.,  58.]), array([255.,  52.,  38.])]

[1658764144.376626]: [array([1081.,   51.,   38.]), array([1282.,   79.,   58.]), array([1405.,   79.,   58.]), array([767.,  76., 123.]), array([920.,  33.,  38.]), array([176.,  70., 123.]), array([821.,  70.,  58.]), array([1328.,   26.,   58.]), array([782.,  34., 123.]), array([395.,  83., 123.]), array([883.,  88.,  38.]), array([408.,  33., 123.]), array([932.,  79., 123.]), array([333.,  51.,  58.]), array([1103.,   53.,   38.]), array([246.,  57.,  58.]), array([1300.,   95.,   58.]), array([681.,  56.,  38.]), array([573.,  52.,  58.]), array([319.,  82., 123.]), array([679.,  15.,  38.]), array([97., 27., 38.]), array([1050.,   93.,   38.]), array([1435.,   37.,   38.])]

[1658764146.030598]: [array([984.,  91.,  38.]), array([732.,  65.,  58.]), array([500.,  16., 123.]), array([609.,  54.,  38.]), array([719.,  59.,  38.]), array([326.,  86.,  38.]), array([842.,  35.,  38.]), array([789.,  19.,  38.]), array([927.,  55.,  38.]), array([1312.,   99.,   58.]), array([749.,  40.,  58.]), array([1127.,   46.,   58.]), array([110.,  60.,  58.]), array([1130.,   44.,   38.]), array([1214.,   30.,   58.]), array([740.,  10., 123.]), array([1210.,   15.,   58.]), array([740.,  10.,  38.]), array([649.,  73.,  58.]), array([644.,  19., 123.]), array([1209.,   58.,   58.]), array([722.,  68.,  38.]), array([595.,  38., 123.]), array([563.,  57.,  58.])]

[1658764149.153516]: [array([515.,  47.,  38.]), array([ 68.,  59., 123.]), array([67., 58., 58.]), array([956.,  73., 123.]), array([957.,  67.,  58.]), array([538.,  27.,  58.]), array([22., 69., 58.]), array([870.,  85., 123.]), array([1022.,   45.,   58.]), array([369.,  85., 123.]), array([1035.,   97.,  123.]), array([564.,  25., 123.]), array([132.,  58.,  58.]), array([234.,  77., 123.]), array([351.,  82.,  58.]), array([486.,  17., 123.]), array([512.,  81.,  58.]), array([188.,  22., 123.]), array([1171.,   73.,  123.]), array([1148.,   87.,  123.]), array([ 52.,  91., 123.]), array([1372.,   97.,  123.]), array([1228.,   47.,  123.]), array([367.,  33.,  38.])]

[1658764150.8954859]: [array([79., 29., 38.]), array([763.,  65., 123.]), array([453.,  30.,  58.]), array([1406.,   13.,   38.]), array([421.,  63.,  58.]), array([513.,  98.,  38.]), array([462.,  71., 123.]), array([637.,  53., 123.]), array([659.,  57., 123.]), array([1303.,   77.,  123.]), array([156.,  39., 123.]), array([310.,  52., 123.]), array([1014.,   91.,  123.]), array([293.,  53.,  38.]), array([509.,  76.,  58.]), array([829.,  51.,  58.]), array([1156.,   10.,   58.]), array([1057.,   31.,  123.]), array([562.,  77.,  38.]), array([1444.,   90.,  123.]), array([814.,  21.,  38.]), array([1498.,   62.,  123.]), array([1023.,   32.,   38.]), array([48., 47., 38.])]

[1658764152.5365372]: [array([969.,  16.,  58.]), array([564.,  17.,  58.]), array([877.,  10.,  38.]), array([982.,  96.,  58.]), array([324.,  78., 123.]), array([741.,  56.,  38.]), array([1047.,   81.,   58.]), array([1150.,   44.,  123.]), array([1035.,   33.,  123.]), array([1302.,   97.,   58.]), array([275.,  41.,  38.]), array([442.,  29., 123.]), array([328.,  33.,  38.]), array([444.,  28.,  58.]), array([1425.,   60.,   58.]), array([509.,  57.,  38.]), array([1347.,   62.,   58.]), array([1209.,   45.,  123.]), array([410.,  16.,  58.]), array([478.,  66.,  38.]), array([998.,  15., 123.]), array([897.,  44.,  38.]), array([657.,  45.,  38.]), array([1087.,   93.,   58.])]

[1658764154.140398]: [array([709.,  91., 123.]), array([208.,  57.,  38.]), array([130.,  16.,  38.]), array([373.,  41.,  38.]), array([981.,  46., 123.]), array([194.,  48.,  58.]), array([743.,  51.,  58.]), array([690.,  38.,  38.]), array([ 86.,  70., 123.]), array([1222.,   93.,  123.]), array([802.,  50.,  58.]), array([477.,  57., 123.]), array([463.,  97., 123.]), array([193.,  76., 123.]), array([1471.,   83.,   58.]), array([368.,  21., 123.]), array([710.,  85.,  38.]), array([1470.,   46.,  123.]), array([1109.,   33.,   38.]), array([408.,  43., 123.]), array([1073.,   21.,   58.]), array([917.,  72.,  38.]), array([1245.,   14.,   58.]), array([101.,  36., 123.])]

[1658764160.009612]: [array([709.,  91., 123.]), array([208.,  57.,  38.]), array([130.,  16.,  38.]), array([373.,  41.,  38.]), array([981.,  72., 123.]), array([194.,  39.,  58.]), array([743.,  51.,  58.]), array([690.,  38.,  38.]), array([86., 70., 58.]), array([1222.,   23.,  123.]), array([802.,  50.,  58.]), array([477.,  57., 123.]), array([463.,  97., 123.]), array([193.,  76., 123.]), array([1471.,   83.,   58.]), array([368.,  21., 123.]), array([710.,  85.,  38.]), array([1470.,   46.,  123.]), array([1109.,   33.,   38.]), array([408.,  43., 123.]), array([1073.,   21.,   58.]), array([917.,  72., 123.]), array([806.,  14.,  38.]), array([1257.,   68.,   58.])]

[1658764165.5222971]: [array([394.,  68.,  58.]), array([1058.,   35.,   38.]), array([1452.,   30.,  123.]), array([1006.,   69.,   38.]), array([1432.,   69.,  123.]), array([734.,  61., 123.]), array([1321.,   43.,   38.]), array([541.,  56.,  38.]), array([334.,  91.,  38.]), array([1033.,   71.,   38.]), array([742.,  11., 123.]), array([479.,  60.,  38.]), array([1369.,   41.,   38.]), array([733.,  76.,  58.]), array([1266.,   46.,   38.]), array([942.,  21., 123.]), array([605.,  85., 123.]), array([223.,  46., 123.]), array([1109.,   33.,   38.]), array([408.,  43., 123.]), array([1073.,   21.,   58.]), array([917.,  72.,  38.]), array([1245.,   18.,   58.]), array([101.,  43., 123.])]

[1658764167.18023]: [array([709.,  30., 123.]), array([208.,  57.,  38.]), array([130.,  16.,  38.]), array([96., 50., 38.]), array([981.,  46., 123.]), array([194.,  48.,  58.]), array([743.,  56.,  58.]), array([690.,  38.,  38.]), array([ 86.,  70., 123.]), array([1222.,   93.,   38.]), array([802.,  50.,  58.]), array([477.,  57., 123.]), array([720.,  97., 123.]), array([193.,  76., 123.]), array([1471.,   83.,   58.]), array([368.,  21., 123.]), array([710.,  85.,  38.]), array([650.,  46., 123.]), array([1109.,   33.,   38.]), array([408.,  43., 123.]), array([1073.,   21.,   58.]), array([917.,  72.,  38.]), array([970.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764172.44911]: [array([394.,  68.,  58.]), array([1058.,   35.,   38.]), array([138.,  30.,  38.]), array([1006.,   69.,   38.]), array([1432.,   83.,  123.]), array([734.,  61., 123.]), array([1321.,   43.,   38.]), array([541.,  56.,  38.]), array([334.,  91.,  38.]), array([1033.,   71.,   38.]), array([742.,  11., 123.]), array([479.,  60.,  38.]), array([1369.,   41.,   38.]), array([733.,  76.,  58.]), array([1266.,   46.,   38.]), array([942.,  66., 123.]), array([1317.,   64.,   38.]), array([1158.,   85.,   38.]), array([1270.,   91.,  123.]), array([1253.,   70.,   58.]), array([1258.,   43.,  123.]), array([36., 72., 38.]), array([1245.,   81.,   58.]), array([101.,  36.,  38.])]

[1658764174.2222028]: [array([709.,  91.,  58.]), array([208.,  57.,  38.]), array([130.,  16.,  38.]), array([373.,  41.,  38.]), array([981.,  46., 123.]), array([194.,  48.,  58.]), array([743.,  51.,  58.]), array([690.,  38.,  58.]), array([ 86.,  70., 123.]), array([1222.,   93.,  123.]), array([802.,  50.,  58.]), array([477.,  57.,  58.]), array([1369.,   41.,   38.]), array([733.,  76.,  58.]), array([858.,  46.,  38.]), array([942.,  66., 123.]), array([766.,  99.,  38.]), array([631.,  85., 123.]), array([1310.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   43.,  123.]), array([ 36.,  29., 123.]), array([970.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764175.828105]: [array([394.,  68.,  58.]), array([1058.,   35.,   38.]), array([138.,  30., 123.]), array([1006.,   69.,   38.]), array([1432.,   83.,  123.]), array([734.,  61., 123.]), array([1321.,   43.,   38.]), array([843.,  56.,  38.]), array([334.,  96.,  38.]), array([1033.,   71.,   38.]), array([742.,  81., 123.]), array([479.,  60.,  38.]), array([1369.,   41.,   38.]), array([733.,  76.,  58.]), array([173.,  83.,  58.]), array([368.,  21., 123.]), array([1145.,   85.,   38.]), array([1470.,   46.,  123.]), array([1308.,   33.,   38.]), array([408.,  43., 123.]), array([1073.,   21.,   58.]), array([917.,  72., 123.]), array([1245.,   14.,   58.]), array([101.,  36., 123.])]

[1658764177.52201]: [array([709.,  91., 123.]), array([208.,  68.,  38.]), array([130.,  16.,  38.]), array([373.,  41.,  38.]), array([981.,  58., 123.]), array([194.,  48.,  58.]), array([1211.,   51.,   38.]), array([690.,  38.,  38.]), array([ 86.,  70., 123.]), array([1222.,   93.,  123.]), array([802.,  50.,  58.]), array([252.,  57., 123.]), array([463.,  97., 123.]), array([193.,  76.,  58.]), array([1471.,   83.,   58.]), array([368.,  21., 123.]), array([710.,  85.,  38.]), array([1470.,   46.,  123.]), array([1109.,   33.,   38.]), array([408.,  43., 123.]), array([557.,  21., 123.]), array([ 36.,  24., 123.]), array([970.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764184.1009111]: [array([394.,  68.,  58.]), array([1058.,   35.,   38.]), array([49., 30., 38.]), array([373.,  41.,  38.]), array([981.,  46., 123.]), array([194.,  88.,  38.]), array([743.,  51.,  38.]), array([690.,  38.,  38.]), array([ 86.,  70., 123.]), array([1222.,   93.,  123.]), array([802.,  50.,  58.]), array([477.,  57., 123.]), array([463.,  97., 123.]), array([193.,  76., 123.]), array([1471.,   83.,   58.]), array([368.,  21., 123.]), array([710.,  85.,  38.]), array([1470.,   46.,  123.]), array([1109.,   33.,   38.]), array([408.,  43., 123.]), array([901.,  21.,  38.]), array([20., 72., 38.]), array([1245.,   14.,   58.]), array([101.,  36., 123.])]

[1658764185.974807]: [array([709.,  68.,  58.]), array([1058.,   35.,   38.]), array([138.,  30., 123.]), array([1006.,   69.,   38.]), array([1432.,   83.,  123.]), array([734.,  61., 123.]), array([1321.,   43.,   38.]), array([1352.,   93.,   38.]), array([334.,  91.,  38.]), array([1033.,   71.,   38.]), array([742.,  11., 123.]), array([479.,  60.,  38.]), array([1369.,   18.,   38.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([942.,  66., 123.]), array([1317.,   99.,   38.]), array([631.,  85., 123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   46.,  123.]), array([970.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764193.717731]: [array([394.,  68.,  58.]), array([1058.,   35.,   58.]), array([138.,  30., 123.]), array([1297.,   69.,   58.]), array([1432.,   83.,  123.]), array([734.,  61., 123.]), array([1321.,   11.,   38.]), array([541.,  56.,  38.]), array([334.,  91.,  38.]), array([1033.,   71.,   38.]), array([742.,  11., 123.]), array([479.,  60.,  38.]), array([1369.,   41.,   38.]), array([733.,  76.,  58.]), array([1266.,   46.,   38.]), array([942.,  96.,  58.]), array([1317.,   99.,   38.]), array([631.,  85.,  58.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   43.,  123.]), array([917.,  72.,  38.]), array([1245.,   14.,   58.]), array([101.,  36., 123.])]

[1658764195.430635]: [array([709.,  91., 123.]), array([208.,  57.,  38.]), array([130.,  16.,  38.]), array([373.,  41.,  38.]), array([981.,  46., 123.]), array([194.,  11.,  58.]), array([1166.,   51.,   58.]), array([690.,  38.,  38.]), array([ 86.,  70., 123.]), array([1222.,   93.,  123.]), array([802.,  50.,  58.]), array([477.,  57., 123.]), array([1348.,   97.,  123.]), array([733.,  76.,  58.]), array([1266.,   46.,   38.]), array([942.,  66., 123.]), array([1317.,   99.,   38.]), array([720.,  85., 123.]), array([1270.,   91.,  123.]), array([83., 70., 38.]), array([1258.,   43.,  123.]), array([ 36.,  24., 123.]), array([1365.,   70.,   58.]), array([1257.,   68.,  123.])]

[1658764197.203609]: [array([394.,  68.,  58.]), array([1058.,   35.,   38.]), array([138.,  30., 123.]), array([551.,  67.,  38.]), array([1432.,   83.,   58.]), array([734.,  90., 123.]), array([1321.,   43.,   38.]), array([541.,  56.,  38.]), array([334.,  91.,  38.]), array([1033.,   71.,   38.]), array([742.,  11., 123.]), array([161.,  60.,  38.]), array([1369.,   41.,   38.]), array([733.,  76.,  58.]), array([1266.,   46.,   38.]), array([942.,  66., 123.]), array([1048.,   99.,   38.]), array([1470.,   46.,  123.]), array([1109.,   33.,   38.]), array([408.,  43.,  58.]), array([1073.,   21.,   58.]), array([917.,  72.,  38.]), array([1245.,   14.,   58.]), array([101.,  36., 123.])]

[1658764198.838627]: [array([709.,  91., 123.]), array([1370.,   57.,   38.]), array([130.,  16.,  38.]), array([373.,  41.,  38.]), array([981.,  46., 123.]), array([194.,  48.,  58.]), array([743.,  51.,  58.]), array([690.,  38.,  38.]), array([ 86.,  70., 123.]), array([1222.,   93.,  123.]), array([802.,  50.,  58.]), array([477.,  57., 123.]), array([1369.,   41.,   38.]), array([733.,  76.,  58.]), array([1266.,   24.,   38.]), array([942.,  66.,  38.]), array([1317.,   99.,   58.]), array([631.,  85., 123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   43.,  123.]), array([36., 24., 58.]), array([970.,  70.,  58.]), array([1257.,   32.,   38.])]

[1658764200.475581]: [array([1304.,   68.,   58.]), array([1058.,   35.,   38.]), array([138.,  30., 123.]), array([1006.,   69.,   38.]), array([1432.,   83.,  123.]), array([294.,  61., 123.]), array([1256.,   43.,  123.]), array([541.,  56.,  38.]), array([334.,  91.,  38.]), array([1033.,   71.,   38.]), array([742.,  11., 123.]), array([479.,  60.,  38.]), array([1369.,   41.,   38.]), array([733.,  76.,  58.]), array([1266.,   46.,   38.]), array([942.,  16., 123.]), array([94., 85., 38.]), array([1470.,   46.,  123.]), array([1109.,   33.,   38.]), array([485.,  43., 123.]), array([1073.,   21.,   58.]), array([917.,  72.,  38.]), array([1245.,   14.,   58.]), array([101.,  36., 123.])]

[1658764202.168501]: [array([709.,  91.,  58.]), array([408.,  57.,  38.]), array([130.,  16.,  38.]), array([373.,  41.,  38.]), array([981.,  46., 123.]), array([194.,  48.,  58.]), array([743.,  51.,  58.]), array([690.,  38.,  38.]), array([ 86.,  70., 123.]), array([1222.,   93.,  123.]), array([802.,  50.,  58.]), array([477.,  57., 123.]), array([463.,  75., 123.]), array([193.,  76., 123.]), array([1471.,   83.,   58.]), array([368.,  36., 123.]), array([1317.,   99.,   38.]), array([631.,  85., 123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([374.,  43.,  58.]), array([ 36.,  24., 123.]), array([923.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764203.9615202]: [array([394.,  68.,  58.]), array([1058.,   35.,   38.]), array([138.,  30., 123.]), array([1006.,   69.,   38.]), array([493.,  83.,  58.]), array([734.,  61.,  38.]), array([743.,  51.,  58.]), array([690.,  38.,  38.]), array([ 86.,  70., 123.]), array([1222.,   93.,  123.]), array([802.,  50.,  58.]), array([477.,  57., 123.]), array([463.,  97., 123.]), array([193.,  76.,  58.]), array([444.,  83.,  58.]), array([368.,  21.,  58.]), array([710.,  85.,  38.]), array([118.,  46., 123.]), array([1109.,   33.,   38.]), array([408.,  43., 123.]), array([1073.,   21.,   58.]), array([917.,  72.,  38.]), array([1245.,   14.,   58.]), array([101.,  36., 123.])]

[1658764205.5964448]: [array([709.,  91., 123.]), array([208.,  57.,  38.]), array([130.,  16.,  38.]), array([373.,  41.,  38.]), array([981.,  46., 123.]), array([194.,  48., 123.]), array([863.,  43.,  58.]), array([541.,  56.,  38.]), array([334.,  91.,  38.]), array([1033.,   71.,   38.]), array([742.,  11., 123.]), array([479.,  60.,  38.]), array([1369.,   41.,   38.]), array([733.,  76.,  58.]), array([1266.,   46.,   38.]), array([942.,  66.,  58.]), array([511.,  99.,  38.]), array([631.,  85.,  38.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   64.,   38.]), array([ 36.,  24., 123.]), array([970.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764208.054394]: [array([394.,  68.,  58.]), array([1058.,   35.,   38.]), array([138.,  30., 123.]), array([1006.,   69.,   38.]), array([1432.,   83.,  123.]), array([734.,  61., 123.]), array([1321.,   43.,   38.]), array([541.,  38.,  38.]), array([ 86.,  70., 123.]), array([1222.,   93.,  123.]), array([802.,  50.,  58.]), array([542.,  57., 123.]), array([463.,  97., 123.]), array([193.,  76.,  38.]), array([1471.,   90.,   58.]), array([245.,  21.,  38.]), array([710.,  85.,  38.]), array([1470.,   46.,  123.]), array([1109.,   33.,   38.]), array([850.,  43., 123.]), array([1073.,   97.,   58.]), array([917.,  72.,  38.]), array([1245.,   14.,   58.]), array([101.,  36., 123.])]

